['0', '1457508680/1210115855899', '2915143311/1210115855899', '4373029858/1210115855899', '5831294659/1210115855899', '7290064422/1210115855899', '8749466267/1210115855899', '10209628058/1210115855899', '11670678440/1210115855899', '13132746865/1210115855899', '14595963939/1210115855899', '16060461470/1210115855899', '17526372493/1210115855899', '18993831652/1210115855899', '20462975263/1210115855899', '21933941243/1210115855899', '23406869962/1210115855899', '24881903329/1210115855899', '26359186189/1210115855899', '27838865587/1210115855899', '29321091561/1210115855899', '30806016947/1210115855899', '32293797954/1210115855899', '33784594261/1210115855899', '35278569194/1210115855899', '36775890228/1210115855899', '38276729197/1210115855899', '39781262479/1210115855899', '41289671642/1210115855899', '42802143695/1210115855899', '44318871372/1210115855899', '45840053880/1210115855899', '47365897267/1210115855899', '48896614871/1210115855899', '50432428197/1210115855899', '51973567478/1210115855899', '53520272345/1210115855899', '55072792943/1210115855899', '56631390800/1210115855899', '58196339862/1210115855899', '59767928039/1210115855899']
['2871802607/117743909957', '2871802607/117743909957', '68923262569/2825853838968', '22974420857/941951279656', '11487210429/470975639828', '68923262579/2825853838968', '68923262587/2825853838968', '68923262599/2825853838968', '68923262617/2825853838968', '43928147/1801054072', '8615407835/353231729871', '17230815683/706463459742', '68923262803/2825853838968', '8615407862/353231729871', '8615407877/353231729871', '17230815791/706463459742', '17230815835/706463459742', '22974421181/941951279656', '17230815943/706463459742', '68923264019/2825853838968', '11487210713/470975639828', '11487210757/470975639828', '68923264801/2825853838968', '8615408131/353231729871', '22974421759/941951279656', '8615408185/353231729871', '8615408207/353231729871', '17230816451/706463459742', '17230816481/706463459742', '68923266017/2825853838968', '8615408261/353231729871', '17230816535/706463459742', '22974422059/941951279656', '68923266203/2825853838968', '68923266221/2825853838968', '68923266233/2825853838968', '68923266241/2825853838968', '11487211041/470975639828', '22974422083/941951279656', '68923266251/2825853838968', '5743605521/235487819914']
['68923262813/2825853839213', '68923262813/2825853839213', '68923262813/2825853839213', '68923262815/2825853839213', '68923262817/2825853839213', '68923262821/2825853839213', '68923262827/2825853839213', '68923262837/2825853839213', '68923262851/2825853839213', '68923262873/2825853839213', '68923262903/2825853839213', '68923262947/2825853839213', '68923263007/2825853839213', '68923263087/2825853839213', '68923263189/2825853839213', '68923263319/2825853839213', '68923263471/2825853839213', '68923263649/2825853839213', '68923263849/2825853839213', '68923264067/2825853839213', '68923264293/2825853839213', '68923264527/2825853839213', '68923264753/2825853839213', '68923264971/2825853839213', '68923265171/2825853839213', '68923265349/2825853839213', '68923265501/2825853839213', '68923265631/2825853839213', '68923265733/2825853839213', '68923265813/2825853839213', '68923265873/2825853839213', '68923265917/2825853839213', '68923265947/2825853839213', '68923265969/2825853839213', '68923265983/2825853839213', '68923265993/2825853839213', '68923265999/2825853839213', '68923266003/2825853839213', '68923266005/2825853839213', '68923266007/2825853839213', '68923266007/2825853839213']
['137846526011/5651707678811', '137846526011/5651707678811', '137846526011/5651707678811', '137846526013/5651707678811', '137846526017/5651707678811', '137846526023/5651707678811', '137846526033/5651707678811', '137846526049/5651707678811', '137846526073/5651707678811', '137846526109/5651707678811', '137846526161/5651707678811', '137846526235/5651707678811', '137846526339/5651707678811', '137846526477/5651707678811', '137846526657/5651707678811', '137846526883/5651707678811', '137846527153/5651707678811', '137846527467/5651707678811', '137846527823/5651707678811', '137846528209/5651707678811', '137846528613/5651707678811', '137846529027/5651707678811', '137846529431/5651707678811', '137846529817/5651707678811', '137846530173/5651707678811', '137846530487/5651707678811', '137846530757/5651707678811', '137846530983/5651707678811', '137846531163/5651707678811', '137846531301/5651707678811', '137846531405/5651707678811', '137846531479/5651707678811', '137846531531/5651707678811', '137846531567/5651707678811', '137846531591/5651707678811', '137846531607/5651707678811', '137846531617/5651707678811', '137846531623/5651707678811', '137846531627/5651707678811', '137846531629/5651707678811', '137846531629/5651707678811']
['11487210533/470975639933', '11487210533/470975639933', '11487210533/470975639933', '11487210533/470975639933', '34461631600/1412926919799', '34461631601/1412926919799', '34461631603/1412926919799', '34461631606/1412926919799', '11487210537/470975639933', '34461631618/1412926919799', '11487210543/470975639933', '11487210548/470975639933', '34461631666/1412926919799', '11487210565/470975639933', '11487210578/470975639933', '11487210594/470975639933', '34461631841/1412926919799', '34461631909/1412926919799', '34461631987/1412926919799', '34461632071/1412926919799', '11487210720/470975639933', '11487210750/470975639933', '34461632339/1412926919799', '34461632423/1412926919799', '34461632501/1412926919799', '34461632569/1412926919799', '11487210876/470975639933', '11487210892/470975639933', '11487210905/470975639933', '34461632744/1412926919799', '11487210922/470975639933', '11487210927/470975639933', '34461632792/1412926919799', '11487210933/470975639933', '34461632804/1412926919799', '34461632807/1412926919799', '34461632809/1412926919799', '34461632810/1412926919799', '11487210937/470975639933', '11487210937/470975639933', '11487210937/470975639933']
['45948842231/1883902559831', '45948842231/1883902559831', '45948842231/1883902559831', '45948842231/1883902559831', '137846526695/5651707679493', '45948842233/1883902559831', '45948842235/1883902559831', '137846526715/5651707679493', '137846526731/5651707679493', '137846526755/5651707679493', '137846526791/5651707679493', '45948842281/1883902559831', '137846526917/5651707679493', '137846527019/5651707679493', '137846527153/5651707679493', '45948842441/1883902559831', '137846527529/5651707679493', '137846527771/5651707679493', '137846528045/5651707679493', '137846528345/5651707679493', '137846528659/5651707679493', '137846528981/5651707679493', '137846529295/5651707679493', '137846529595/5651707679493', '137846529869/5651707679493', '137846530111/5651707679493', '45948843439/1883902559831', '137846530487/5651707679493', '137846530621/5651707679493', '137846530723/5651707679493', '45948843599/1883902559831', '137846530849/5651707679493', '137846530885/5651707679493', '137846530909/5651707679493', '137846530925/5651707679493', '45948843645/1883902559831', '45948843647/1883902559831', '137846530945/5651707679493', '45948843649/1883902559831', '45948843649/1883902559831', '45948843649/1883902559831']
['4594884233/188390255993', '4594884233/188390255993', '4594884233/188390255993', '4594884233/188390255993', '4594884233/188390255993', '68923263497/2825853839895', '68923263499/2825853839895', '68923263503/2825853839895', '68923263509/2825853839895', '22974421173/941951279965', '68923263533/2825853839895', '4594884237/188390255993', '4594884239/188390255993', '68923263629/2825853839895', '13784652737/565170767979', '22974421253/941951279965', '68923263847/2825853839895', '68923263953/2825853839895', '22974421357/941951279965', '22974421401/941951279965', '68923264339/2825853839895', '68923264481/2825853839895', '22974421539/941951279965', '22974421583/941951279965', '68923264867/2825853839895', '68923264973/2825853839895', '22974421687/941951279965', '13784653027/565170767979', '68923265191/2825853839895', '4594884349/188390255993', '4594884351/188390255993', '68923265287/2825853839895', '22974421767/941951279965', '68923265311/2825853839895', '68923265317/2825853839895', '68923265321/2825853839895', '68923265323/2825853839895', '4594884355/188390255993', '4594884355/188390255993', '4594884355/188390255993', '4594884355/188390255993']
['3534526339/144915581539', '3534526339/144915581539', '3534526339/144915581539', '3534526339/144915581539', '3534526339/144915581539', '137846527223/5651707680021', '45948842409/1883902560007', '45948842411/1883902560007', '137846527243/5651707680021', '137846527259/5651707680021', '137846527283/5651707680021', '137846527319/5651707680021', '45948842457/1883902560007', '137846527445/5651707680021', '137846527543/5651707680021', '1120703477/45948842927', '45948842609/1883902560007', '137846528011/5651707680021', '137846528221/5651707680021', '137846528453/5651707680021', '137846528695/5651707680021', '137846528945/5651707680021', '137846529187/5651707680021', '137846529419/5651707680021', '137846529629/5651707680021', '45948843271/1883902560007', '45948843323/1883902560007', '137846530097/5651707680021', '137846530195/5651707680021', '45948843423/1883902560007', '137846530321/5651707680021', '137846530357/5651707680021', '137846530381/5651707680021', '137846530397/5651707680021', '45948843469/1883902560007', '45948843471/1883902560007', '137846530417/5651707680021', '3534526421/144915581539', '3534526421/144915581539', '3534526421/144915581539', '3534526421/144915581539']
['3829070207/156991880007', '3829070207/156991880007', '3829070207/156991880007', '3829070207/156991880007', '3829070207/156991880007', '3829070207/156991880007', '34461631864/1412926920063', '34461631865/1412926920063', '34461631867/1412926920063', '34461631870/1412926920063', '11487210625/470975640021', '34461631882/1412926920063', '11487210631/470975640021', '3829070212/156991880007', '11487210643/470975640021', '11487210652/470975640021', '34461631990/1412926920063', '34461632029/1412926920063', '34461632075/1412926920063', '34461632125/1412926920063', '225239426/9234816471', '3829070248/156991880007', '34461632285/1412926920063', '34461632335/1412926920063', '34461632381/1412926920063', '34461632420/1412926920063', '11487210818/470975640021', '11487210827/470975640021', '3829070278/156991880007', '11487210839/470975640021', '34461632528/1412926920063', '675718285/27704449413', '34461632540/1412926920063', '34461632543/1412926920063', '34461632545/1412926920063', '34461632546/1412926920063', '1276356761/52330626669', '1276356761/52330626669', '1276356761/52330626669', '1276356761/52330626669', '1276356761/52330626669']
['34461631907/1412926920107', '34461631907/1412926920107', '34461631907/1412926920107', '34461631907/1412926920107', '34461631907/1412926920107', '34461631907/1412926920107', '68923263815/2825853840214', '68923263817/2825853840214', '34461631910/1412926920107', '68923263825/2825853840214', '68923263833/2825853840214', '68923263845/2825853840214', '68923263863/2825853840214', '68923263889/2825853840214', '68923263925/2825853840214', '34461631986/1412926920107', '68923264031/2825853840214', '34461632050/1412926920107', '34461632090/1412926920107', '68923264269/2825853840214', '34461632181/1412926920107', '34461632229/1412926920107', '68923264551/2825853840214', '34461632320/1412926920107', '34461632360/1412926920107', '68923264789/2825853840214', '34461632424/1412926920107', '68923264895/2825853840214', '68923264931/2825853840214', '68923264957/2825853840214', '68923264975/2825853840214', '68923264987/2825853840214', '68923264995/2825853840214', '34461632500/1412926920107', '68923265003/2825853840214', '68923265005/2825853840214', '34461632503/1412926920107', '34461632503/1412926920107', '34461632503/1412926920107', '34461632503/1412926920107', '34461632503/1412926920107']
['34461631951/1412926920151', '34461631951/1412926920151', '34461631951/1412926920151', '34461631951/1412926920151', '34461631951/1412926920151', '34461631951/1412926920151', '34461631951/1412926920151', '34461631952/1412926920151', '34461631953/1412926920151', '34461631955/1412926920151', '34461631958/1412926920151', '34461631963/1412926920151', '34461631970/1412926920151', '34461631981/1412926920151', '34461631996/1412926920151', '34461632016/1412926920151', '34461632041/1412926920151', '34461632071/1412926920151', '34461632105/1412926920151', '34461632144/1412926920151', '34461632184/1412926920151', '34461632226/1412926920151', '34461632266/1412926920151', '34461632305/1412926920151', '34461632339/1412926920151', '34461632369/1412926920151', '34461632394/1412926920151', '34461632414/1412926920151', '34461632429/1412926920151', '34461632440/1412926920151', '34461632447/1412926920151', '34461632452/1412926920151', '34461632455/1412926920151', '34461632457/1412926920151', '34461632458/1412926920151', '34461632459/1412926920151', '34461632459/1412926920151', '34461632459/1412926920151', '34461632459/1412926920151', '34461632459/1412926920151', '34461632459/1412926920151']
['137846527939/5651707680739', '137846527939/5651707680739', '137846527939/5651707680739', '137846527939/5651707680739', '137846527939/5651707680739', '137846527939/5651707680739', '137846527939/5651707680739', '137846527941/5651707680739', '137846527945/5651707680739', '137846527951/5651707680739', '137846527961/5651707680739', '137846527977/5651707680739', '137846528001/5651707680739', '137846528037/5651707680739', '137846528089/5651707680739', '137846528157/5651707680739', '137846528245/5651707680739', '137846528349/5651707680739', '137846528469/5651707680739', '137846528605/5651707680739', '137846528747/5651707680739', '137846528893/5651707680739', '137846529035/5651707680739', '137846529171/5651707680739', '137846529291/5651707680739', '137846529395/5651707680739', '137846529483/5651707680739', '137846529551/5651707680739', '137846529603/5651707680739', '137846529639/5651707680739', '137846529663/5651707680739', '137846529679/5651707680739', '137846529689/5651707680739', '137846529695/5651707680739', '137846529699/5651707680739', '137846529701/5651707680739', '137846529701/5651707680739', '137846529701/5651707680739', '137846529701/5651707680739', '137846529701/5651707680739', '137846529701/5651707680739']
['68923264037/2825853840437', '68923264037/2825853840437', '68923264037/2825853840437', '68923264037/2825853840437', '68923264037/2825853840437', '68923264037/2825853840437', '68923264037/2825853840437', '68923264037/2825853840437', '68923264039/2825853840437', '68923264041/2825853840437', '68923264045/2825853840437', '68923264051/2825853840437', '68923264061/2825853840437', '68923264075/2825853840437', '68923264097/2825853840437', '68923264125/2825853840437', '68923264163/2825853840437', '68923264207/2825853840437', '68923264259/2825853840437', '68923264317/2825853840437', '68923264379/2825853840437', '68923264441/2825853840437', '68923264503/2825853840437', '68923264561/2825853840437', '68923264613/2825853840437', '68923264657/2825853840437', '68923264695/2825853840437', '68923264723/2825853840437', '68923264745/2825853840437', '68923264759/2825853840437', '68923264769/2825853840437', '68923264775/2825853840437', '68923264779/2825853840437', '68923264781/2825853840437', '68923264783/2825853840437', '68923264783/2825853840437', '68923264783/2825853840437', '68923264783/2825853840437', '68923264783/2825853840437', '68923264783/2825853840437', '68923264783/2825853840437']
['1837953709/75356102413', '1837953709/75356102413', '1837953709/75356102413', '1837953709/75356102413', '1837953709/75356102413', '1837953709/75356102413', '1837953709/75356102413', '1837953709/75356102413', '137846528177/5651707680975', '45948842727/1883902560325', '45948842729/1883902560325', '137846528197/5651707680975', '137846528213/5651707680975', '137846528237/5651707680975', '137846528273/5651707680975', '137846528323/5651707680975', '137846528387/5651707680975', '27569305693/1130341536195', '27569305711/1130341536195', '137846528657/5651707680975', '27569305753/1130341536195', '5513861155/226068307239', '137846528983/5651707680975', '27569305817/1130341536195', '5513861167/226068307239', '137846529253/5651707680975', '137846529317/5651707680975', '137846529367/5651707680975', '137846529403/5651707680975', '137846529427/5651707680975', '137846529443/5651707680975', '45948843151/1883902560325', '45948843153/1883902560325', '137846529463/5651707680975', '9189768631/376780512065', '9189768631/376780512065', '9189768631/376780512065', '9189768631/376780512065', '9189768631/376780512065', '9189768631/376780512065', '9189768631/376780512065']
['34461632069/1412926920269', '34461632069/1412926920269', '34461632069/1412926920269', '34461632069/1412926920269', '34461632069/1412926920269', '34461632069/1412926920269', '34461632069/1412926920269', '34461632069/1412926920269', '34461632069/1412926920269', '34461632070/1412926920269', '1813770109/74364574751', '34461632073/1412926920269', '34461632076/1412926920269', '34461632081/1412926920269', '34461632088/1412926920269', '34461632099/1412926920269', '34461632112/1412926920269', '34461632129/1412926920269', '34461632148/1412926920269', '34461632170/1412926920269', '34461632193/1412926920269', '34461632217/1412926920269', '34461632240/1412926920269', '34461632262/1412926920269', '34461632281/1412926920269', '34461632298/1412926920269', '34461632311/1412926920269', '34461632322/1412926920269', '34461632329/1412926920269', '34461632334/1412926920269', '1813770123/74364574751', '34461632339/1412926920269', '34461632340/1412926920269', '34461632341/1412926920269', '34461632341/1412926920269', '34461632341/1412926920269', '34461632341/1412926920269', '34461632341/1412926920269', '34461632341/1412926920269', '34461632341/1412926920269', '34461632341/1412926920269']
['137846528353/5651707681153', '137846528353/5651707681153', '137846528353/5651707681153', '137846528353/5651707681153', '137846528353/5651707681153', '137846528353/5651707681153', '137846528353/5651707681153', '137846528353/5651707681153', '137846528353/5651707681153', '8108619315/332453393009', '137846528359/5651707681153', '137846528365/5651707681153', '137846528375/5651707681153', '137846528391/5651707681153', '137846528415/5651707681153', '137846528451/5651707681153', '137846528497/5651707681153', '137846528555/5651707681153', '137846528621/5651707681153', '137846528697/5651707681153', '137846528779/5651707681153', '137846528861/5651707681153', '137846528943/5651707681153', '137846529019/5651707681153', '137846529085/5651707681153', '137846529143/5651707681153', '137846529189/5651707681153', '137846529225/5651707681153', '137846529249/5651707681153', '137846529265/5651707681153', '137846529275/5651707681153', '137846529281/5651707681153', '137846529285/5651707681153', '137846529287/5651707681153', '137846529287/5651707681153', '137846529287/5651707681153', '137846529287/5651707681153', '137846529287/5651707681153', '137846529287/5651707681153', '137846529287/5651707681153', '137846529287/5651707681153']
['353452637/14491558157', '353452637/14491558157', '353452637/14491558157', '353452637/14491558157', '353452637/14491558157', '353452637/14491558157', '353452637/14491558157', '353452637/14491558157', '353452637/14491558157', '353452637/14491558157', '68923264217/2825853840615', '68923264219/2825853840615', '68923264223/2825853840615', '68923264229/2825853840615', '22974421413/941951280205', '68923264253/2825853840615', '68923264273/2825853840615', '68923264297/2825853840615', '13784652865/565170768123', '68923264357/2825853840615', '68923264393/2825853840615', '68923264427/2825853840615', '68923264463/2825853840615', '13784652899/565170768123', '68923264523/2825853840615', '68923264547/2825853840615', '68923264567/2825853840615', '22974421527/941951280205', '68923264591/2825853840615', '68923264597/2825853840615', '68923264601/2825853840615', '68923264603/2825853840615', '353452639/14491558157', '353452639/14491558157', '353452639/14491558157', '353452639/14491558157', '353452639/14491558157', '353452639/14491558157', '353452639/14491558157', '353452639/14491558157', '353452639/14491558157']
['68923264243/2825853840643', '68923264243/2825853840643', '68923264243/2825853840643', '68923264243/2825853840643', '68923264243/2825853840643', '68923264243/2825853840643', '68923264243/2825853840643', '68923264243/2825853840643', '68923264243/2825853840643', '68923264243/2825853840643', '68923264244/2825853840643', '68923264246/2825853840643', '68923264249/2825853840643', '68923264254/2825853840643', '68923264262/2825853840643', '68923264274/2825853840643', '68923264291/2825853840643', '68923264312/2825853840643', '68923264336/2825853840643', '68923264364/2825853840643', '68923264395/2825853840643', '68923264425/2825853840643', '68923264456/2825853840643', '68923264484/2825853840643', '68923264508/2825853840643', '68923264529/2825853840643', '68923264546/2825853840643', '68923264558/2825853840643', '68923264566/2825853840643', '68923264571/2825853840643', '68923264574/2825853840643', '68923264576/2825853840643', '68923264577/2825853840643', '68923264577/2825853840643', '68923264577/2825853840643', '68923264577/2825853840643', '68923264577/2825853840643', '68923264577/2825853840643', '68923264577/2825853840643', '68923264577/2825853840643', '68923264577/2825853840643']
['68923264271/2825853840671', '68923264271/2825853840671', '68923264271/2825853840671', '68923264271/2825853840671', '68923264271/2825853840671', '68923264271/2825853840671', '68923264271/2825853840671', '68923264271/2825853840671', '68923264271/2825853840671', '68923264271/2825853840671', '68923264271/2825853840671', '68923264273/2825853840671', '3627540225/148729149509', '68923264279/2825853840671', '68923264285/2825853840671', '68923264295/2825853840671', '68923264309/2825853840671', '68923264327/2825853840671', '68923264347/2825853840671', '68923264371/2825853840671', '68923264397/2825853840671', '68923264423/2825853840671', '68923264449/2825853840671', '68923264473/2825853840671', '68923264493/2825853840671', '68923264511/2825853840671', '68923264525/2825853840671', '68923264535/2825853840671', '3627540239/148729149509', '68923264545/2825853840671', '68923264547/2825853840671', '68923264549/2825853840671', '68923264549/2825853840671', '68923264549/2825853840671', '68923264549/2825853840671', '68923264549/2825853840671', '68923264549/2825853840671', '68923264549/2825853840671', '68923264549/2825853840671', '68923264549/2825853840671', '68923264549/2825853840671']
['17230816073/706463460173', '17230816073/706463460173', '17230816073/706463460173', '17230816073/706463460173', '17230816073/706463460173', '17230816073/706463460173', '17230816073/706463460173', '17230816073/706463460173', '17230816073/706463460173', '17230816073/706463460173', '17230816073/706463460173', '68923264293/2825853840692', '68923264295/2825853840692', '34461632149/1412926920346', '68923264303/2825853840692', '68923264311/2825853840692', '68923264323/2825853840692', '34461632169/1412926920346', '17230816089/706463460173', '17230816094/706463460173', '68923264399/2825853840692', '68923264421/2825853840692', '17230816111/706463460173', '17230816116/706463460173', '34461632241/1412926920346', '68923264497/2825853840692', '68923264509/2825853840692', '68923264517/2825853840692', '34461632261/1412926920346', '68923264525/2825853840692', '68923264527/2825853840692', '17230816132/706463460173', '17230816132/706463460173', '17230816132/706463460173', '17230816132/706463460173', '17230816132/706463460173', '17230816132/706463460173', '17230816132/706463460173', '17230816132/706463460173', '17230816132/706463460173', '17230816132/706463460173']
['68923264313/2825853840713', '68923264313/2825853840713', '68923264313/2825853840713', '68923264313/2825853840713', '68923264313/2825853840713', '68923264313/2825853840713', '68923264313/2825853840713', '68923264313/2825853840713', '68923264313/2825853840713', '68923264313/2825853840713', '68923264313/2825853840713', '68923264313/2825853840713', '68923264315/2825853840713', '68923264317/2825853840713', '68923264321/2825853840713', '68923264327/2825853840713', '68923264337/2825853840713', '68923264349/2825853840713', '68923264365/2825853840713', '68923264381/2825853840713', '68923264401/2825853840713', '68923264419/2825853840713', '68923264439/2825853840713', '68923264455/2825853840713', '68923264471/2825853840713', '68923264483/2825853840713', '68923264493/2825853840713', '68923264499/2825853840713', '68923264503/2825853840713', '68923264505/2825853840713', '68923264507/2825853840713', '68923264507/2825853840713', '68923264507/2825853840713', '68923264507/2825853840713', '68923264507/2825853840713', '68923264507/2825853840713', '68923264507/2825853840713', '68923264507/2825853840713', '68923264507/2825853840713', '68923264507/2825853840713', '68923264507/2825853840713']
['8615408041/353231730091', '8615408041/353231730091', '8615408041/353231730091', '8615408041/353231730091', '8615408041/353231730091', '8615408041/353231730091', '8615408041/353231730091', '8615408041/353231730091', '8615408041/353231730091', '8615408041/353231730091', '8615408041/353231730091', '8615408041/353231730091', '68923264329/2825853840728', '68923264331/2825853840728', '34461632167/1412926920364', '68923264339/2825853840728', '68923264347/2825853840728', '34461632179/1412926920364', '68923264371/2825853840728', '68923264385/2825853840728', '34461632201/1412926920364', '34461632209/1412926920364', '68923264435/2825853840728', '68923264449/2825853840728', '34461632231/1412926920364', '68923264473/2825853840728', '68923264481/2825853840728', '34461632243/1412926920364', '68923264489/2825853840728', '830400777/34046431816', '17230816123/706463460182', '17230816123/706463460182', '17230816123/706463460182', '17230816123/706463460182', '17230816123/706463460182', '17230816123/706463460182', '17230816123/706463460182', '17230816123/706463460182', '17230816123/706463460182', '17230816123/706463460182', '17230816123/706463460182']
['68923264343/2825853840743', '68923264343/2825853840743', '68923264343/2825853840743', '68923264343/2825853840743', '68923264343/2825853840743', '68923264343/2825853840743', '68923264343/2825853840743', '68923264343/2825853840743', '68923264343/2825853840743', '68923264343/2825853840743', '68923264343/2825853840743', '68923264343/2825853840743', '68923264343/2825853840743', '68923264345/2825853840743', '68923264347/2825853840743', '68923264351/2825853840743', '68923264357/2825853840743', '68923264367/2825853840743', '68923264377/2825853840743', '68923264389/2825853840743', '68923264403/2825853840743', '68923264417/2825853840743', '68923264431/2825853840743', '68923264443/2825853840743', '68923264453/2825853840743', '68923264463/2825853840743', '68923264469/2825853840743', '68923264473/2825853840743', '68923264475/2825853840743', '68923264477/2825853840743', '68923264477/2825853840743', '68923264477/2825853840743', '68923264477/2825853840743', '68923264477/2825853840743', '68923264477/2825853840743', '68923264477/2825853840743', '68923264477/2825853840743', '68923264477/2825853840743', '68923264477/2825853840743', '68923264477/2825853840743', '68923264477/2825853840743']
['4923090311/201846702911', '4923090311/201846702911', '4923090311/201846702911', '4923090311/201846702911', '4923090311/201846702911', '4923090311/201846702911', '4923090311/201846702911', '4923090311/201846702911', '4923090311/201846702911', '4923090311/201846702911', '4923090311/201846702911', '4923090311/201846702911', '4923090311/201846702911', '68923264355/2825853840754', '68923264357/2825853840754', '34461632180/1412926920377', '68923264365/2825853840754', '68923264373/2825853840754', '4923090313/201846702911', '34461632196/1412926920377', '34461632202/1412926920377', '34461632208/1412926920377', '34461632214/1412926920377', '4923090317/201846702911', '68923264447/2825853840754', '68923264455/2825853840754', '34461632230/1412926920377', '68923264463/2825853840754', '68923264465/2825853840754', '703298617/28835243273', '703298617/28835243273', '703298617/28835243273', '703298617/28835243273', '703298617/28835243273', '703298617/28835243273', '703298617/28835243273', '703298617/28835243273', '703298617/28835243273', '703298617/28835243273', '703298617/28835243273', '703298617/28835243273']
['1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '1531628097/62796752017', '68923264367/2825853840765', '68923264369/2825853840765', '68923264373/2825853840765', '68923264379/2825853840765', '68923264387/2825853840765', '4594884293/188390256051', '13784652881/565170768153', '13784652883/565170768153', '4594884295/188390256051', '68923264433/2825853840765', '68923264441/2825853840765', '68923264447/2825853840765', '68923264451/2825853840765', '68923264453/2825853840765', '1531628099/62796752017', '1531628099/62796752017', '1531628099/62796752017', '1531628099/62796752017', '1531628099/62796752017', '1531628099/62796752017', '1531628099/62796752017', '1531628099/62796752017', '1531628099/62796752017', '1531628099/62796752017', '1531628099/62796752017', '1531628099/62796752017', '1531628099/62796752017']
['9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '9189768583/376780512103', '137846528747/5651707681545', '45948842917/1883902560515', '45948842919/1883902560515', '137846528767/5651707681545', '45948842927/1883902560515', '27569305759/1130341536309', '45948842937/1883902560515', '45948842943/1883902560515', '27569305769/1130341536309', '45948842953/1883902560515', '137846528873/5651707681545', '45948842961/1883902560515', '45948842963/1883902560515', '137846528893/5651707681545', '9189768593/376780512103', '9189768593/376780512103', '9189768593/376780512103', '9189768593/376780512103', '9189768593/376780512103', '9189768593/376780512103', '9189768593/376780512103', '9189768593/376780512103', '9189768593/376780512103', '9189768593/376780512103', '9189768593/376780512103', '9189768593/376780512103', '9189768593/376780512103']
['1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '1148721073/47097564013', '34461632191/1412926920390', '17230816096/706463460195', '17230816097/706463460195', '34461632197/1412926920390', '3446163220/141292692039', '34461632203/1412926920390', '34461632207/1412926920390', '3446163221/141292692039', '34461632213/1412926920390', '17230816108/706463460195', '17230816109/706463460195', '34461632219/1412926920390', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013', '1148721074/47097564013']
['19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '19692361253/807386811653', '137846528773/5651707681571', '137846528777/5651707681571', '137846528783/5651707681571', '137846528793/5651707681571', '137846528803/5651707681571', '19692361259/807386811653', '19692361261/807386811653', '137846528837/5651707681571', '137846528847/5651707681571', '137846528857/5651707681571', '137846528863/5651707681571', '137846528867/5651707681571', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653', '19692361267/807386811653']
['68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264391/2825853840791', '68923264393/2825853840791', '68923264395/2825853840791', '68923264399/2825853840791', '68923264403/2825853840791', '68923264407/2825853840791', '970750203/39800758321', '68923264417/2825853840791', '68923264421/2825853840791', '68923264425/2825853840791', '68923264427/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791', '68923264429/2825853840791']
